Region,Codigo region,Comuna,Codigo comuna,Poblacion,Publicacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19
Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0
Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Atacama,3.0,Freirina,3303.0,7681.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atacama,3.0,Huasco,3304.0,11264.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0
Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-28,0.0,0.0,0.0,0.0,4.0,13.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0
Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,7.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,3.0,7.0,4.0,0.0,3.0,1.0,0.0,0.0
Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-28,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0
Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Algarrobo,5602.0,15174.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Cabildo,5402.0,20663.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Calera,5502.0,53591.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,7.0,2.0,0.0,0.0
Valparaíso,5.0,Calle Larga,5302.0,16482.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0
Valparaíso,5.0,Cartagena,5603.0,25357.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0
Valparaíso,5.0,Casablanca,5102.0,29170.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Catemu,5702.0,15213.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Concon,5103.0,45889.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,3.0,0.0,0.0
Valparaíso,5.0,El Quisco,5604.0,17742.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0
Valparaíso,5.0,El Tabo,5605.0,14338.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0
Valparaíso,5.0,Hijuelas,5503.0,19099.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,La Cruz,5504.0,25321.0,2020-04-28,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,La Ligua,5401.0,37739.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Limache,5802.0,49931.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,9.0,6.0,0.0,0.0,0.0
Valparaíso,5.0,Llaillay,5703.0,26533.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Los Andes,5301.0,68093.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Nogales,5506.0,23490.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Olmue,5803.0,19266.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Panquehue,5704.0,7633.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Papudo,5403.0,6201.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Petorca,5404.0,10558.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Puchuncavi,5105.0,20071.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Putaendo,5705.0,17645.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
Valparaíso,5.0,Quillota,5501.0,97572.0,2020-04-28,0.0,0.0,0.0,1.0,0.0,3.0,7.0,3.0,6.0,1.0,1.0,0.0,0.0
Valparaíso,5.0,Quilpue,5801.0,167085.0,2020-04-28,0.0,0.0,0.0,1.0,3.0,3.0,8.0,7.0,4.0,4.0,0.0,0.0,0.0
Valparaíso,5.0,Quintero,5107.0,36135.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Valparaíso,5.0,Rinconada,5303.0,11263.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Valparaíso,5.0,San Antonio,5601.0,96761.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,10.0,15.0,2.0,0.0,0.0
Valparaíso,5.0,San Esteban,5304.0,20643.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Valparaíso,5.0,San Felipe,5701.0,83494.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Santa Maria,5706.0,16367.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5.0,Santo Domingo,5606.0,11934.0,2020-04-28,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,4.0,4.0,0.0,0.0,0.0
Valparaíso,5.0,Valparaiso,5101.0,315732.0,2020-04-28,0.0,0.0,0.0,1.0,2.0,10.0,16.0,11.0,16.0,10.0,1.0,0.0,0.0
Valparaíso,5.0,Villa Alemana,5804.0,139310.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,7.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0
Valparaíso,5.0,Vina del Mar,5109.0,361371.0,2020-04-28,0.0,0.0,0.0,0.0,6.0,21.0,27.0,22.0,12.0,15.0,0.0,0.0,0.0
Valparaíso,5.0,Zapallar,5405.0,7994.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,4.0,18.0,8.0,13.0,10.0,0.0,0.0,0.0
Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0
Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-28,0.0,0.0,0.0,1.0,2.0,4.0,9.0,12.0,19.0,14.0,5.0,0.0,0.0
Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-28,0.0,0.0,0.0,0.0,10.0,12.0,10.0,12.0,35.0,32.0,7.0,0.0,0.0
Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-28,0.0,0.0,0.0,4.0,6.0,28.0,14.0,17.0,13.0,10.0,3.0,0.0,0.0
Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,15.0,12.0,15.0,20.0,28.0,7.0,0.0,0.0
Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-28,0.0,0.0,0.0,0.0,2.0,14.0,21.0,28.0,44.0,28.0,8.0,0.0,0.0
Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,4.0,1.0,0.0,0.0,0.0
Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-28,0.0,0.0,0.0,1.0,2.0,11.0,25.0,30.0,35.0,48.0,10.0,0.0,0.0
Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-28,0.0,0.0,0.0,0.0,4.0,18.0,7.0,16.0,16.0,16.0,0.0,0.0,0.0
Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-28,0.0,0.0,0.0,0.0,3.0,13.0,8.0,19.0,38.0,92.0,22.0,0.0,0.0
Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0
Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,10.0,9.0,12.0,18.0,19.0,5.0,0.0,0.0
Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-28,0.0,0.0,0.0,2.0,12.0,29.0,55.0,53.0,56.0,61.0,14.0,0.0,0.0
Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,6.0,13.0,24.0,16.0,15.0,5.0,0.0,0.0
Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-28,0.0,0.0,0.0,0.0,3.0,5.0,17.0,26.0,33.0,36.0,8.0,0.0,0.0
Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-28,0.0,0.0,1.0,0.0,12.0,14.0,11.0,14.0,6.0,7.0,0.0,0.0,0.0
Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,8.0,13.0,13.0,10.0,10.0,4.0,0.0,0.0
Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-28,0.0,1.0,0.0,6.0,60.0,120.0,65.0,37.0,26.0,23.0,8.0,0.0,0.0
Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-28,0.0,0.0,0.0,2.0,14.0,51.0,26.0,16.0,34.0,25.0,2.0,0.0,0.0
Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,4.0,7.0,23.0,25.0,15.0,5.0,0.0,0.0
Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-28,0.0,0.0,0.0,1.0,2.0,5.0,19.0,13.0,20.0,21.0,7.0,0.0,0.0
Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-28,0.0,0.0,0.0,1.0,3.0,11.0,21.0,14.0,11.0,13.0,15.0,0.0,0.0
Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-28,0.0,0.0,0.0,0.0,13.0,45.0,65.0,73.0,72.0,85.0,10.0,0.0,0.0
Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-28,0.0,0.0,0.0,1.0,1.0,4.0,6.0,4.0,7.0,17.0,0.0,0.0,0.0
Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-28,0.0,0.0,1.0,1.0,26.0,51.0,35.0,44.0,43.0,60.0,8.0,0.0,0.0
Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-28,0.0,0.0,0.0,1.0,0.0,5.0,9.0,5.0,11.0,3.0,1.0,0.0,0.0
Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-28,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0
Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-28,0.0,0.0,0.0,0.0,3.0,4.0,13.0,19.0,41.0,26.0,3.0,0.0,0.0
Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-28,0.0,0.0,0.0,1.0,4.0,3.0,9.0,4.0,7.0,12.0,4.0,0.0,0.0
Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-28,0.0,0.0,0.0,2.0,9.0,25.0,31.0,34.0,50.0,52.0,6.0,0.0,0.0
Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-28,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0
Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-28,0.0,0.0,0.0,4.0,28.0,62.0,20.0,21.0,30.0,27.0,4.0,0.0,0.0
Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-28,0.0,0.0,1.0,1.0,1.0,19.0,21.0,29.0,37.0,23.0,5.0,0.0,0.0
Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-28,0.0,0.0,0.0,1.0,7.0,53.0,94.0,146.0,162.0,190.0,35.0,0.0,0.0
Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-28,0.0,0.0,0.0,2.0,3.0,18.0,23.0,36.0,30.0,39.0,13.0,0.0,0.0
Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-28,0.0,0.0,0.0,2.0,4.0,13.0,24.0,36.0,46.0,38.0,9.0,0.0,0.0
Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-28,0.0,0.0,0.0,0.0,5.0,14.0,17.0,25.0,39.0,51.0,23.0,0.0,0.0
Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-28,0.0,0.0,0.0,0.0,4.0,7.0,10.0,5.0,28.0,48.0,5.0,0.0,0.0
Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-28,0.0,0.0,1.0,1.0,6.0,20.0,35.0,63.0,65.0,96.0,30.0,0.0,0.0
Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,14.0,22.0,13.0,30.0,33.0,5.0,0.0,0.0
Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0
Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-28,0.0,0.0,0.0,0.0,3.0,24.0,20.0,25.0,37.0,38.0,5.0,0.0,0.0
Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,11.0,8.0,11.0,29.0,6.0,0.0,0.0
Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-28,0.0,0.0,2.0,0.0,27.0,95.0,88.0,121.0,135.0,108.0,32.0,0.0,0.0
Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,4.0,7.0,7.0,4.0,8.0,0.0,0.0,0.0
Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-28,0.0,1.0,0.0,7.0,30.0,45.0,27.0,13.0,5.0,4.0,1.0,0.0,0.0
O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-28,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,0.0,5.0,0.0,0.0
O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,7.0,4.0,7.0,3.0,5.0,2.0,0.0,0.0
O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,1.0,0.0,0.0
Maule,7.0,Chanco,7202.0,9331.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Maule,7.0,Colbun,7402.0,22565.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Maule,7.0,Constitucion,7102.0,50348.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,7.0,0.0,0.0,0.0
Maule,7.0,Curepto,7103.0,9426.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0
Maule,7.0,Curico,7301.0,163626.0,2020-04-28,0.0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,11.0,5.0,0.0,0.0,0.0
Maule,7.0,Empedrado,7104.0,4206.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maule,7.0,Hualane,7302.0,10222.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maule,7.0,Licanten,7303.0,6989.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Maule,7.0,Linares,7401.0,101073.0,2020-04-28,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,3.0,6.0,0.0,0.0,0.0
Maule,7.0,Longavi,7403.0,32810.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Maule,7.0,Maule,7105.0,60000.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,11.0,2.0,0.0,0.0
Maule,7.0,Molina,7304.0,49800.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0
Maule,7.0,Parral,7404.0,44544.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0
Maule,7.0,Pelarco,7106.0,9083.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Maule,7.0,Pencahue,7107.0,8601.0,2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
